Agency,SKU,Volume
Agency_15,SKU_22,39.437985
Agency_15,SKU_32,39.437985
Agency_15,SKU_23,39.437985
Agency_15,SKU_15,39.437985
Agency_15,SKU_34,39.437985
Agency_15,SKU_03,93.90657600000004
Agency_15,SKU_28,39.437985
Agency_15,SKU_07,39.437985
Agency_15,SKU_26,39.437985
Agency_15,SKU_31,39.437985
Agency_15,SKU_01,1389.68568
Agency_15,SKU_06,187.17338400000006
Agency_15,SKU_02,664.3598399999998
Agency_15,SKU_21,39.437985
Agency_15,SKU_08,39.437985
Agency_15,SKU_14,39.437985
Agency_15,SKU_12,39.437985
Agency_15,SKU_24,39.437985
Agency_15,SKU_11,39.437985
Agency_15,SKU_27,39.437985
